
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -4.58, 0, -3.6558000000000005E-05, 2.4703000000000004, 1.8249999999999973
DataValue, -4.5600000000000005, 0, -3.6042E-05, 2.5093, 1.8774999999999968
DataValue, -4.54, 0, -3.5532E-05, 2.5454000000000003, 1.8550000000000051
DataValue, -4.5200000000000005, 0, -3.5000000000000004E-05, 2.5835000000000004, 1.8349999999999962
DataValue, -4.5, 0, -3.4494E-05, 2.6188000000000002, 1.7724999999999975
DataValue, -4.48, 0, -3.3998E-05, 2.6544000000000003, 1.8199999999999978
DataValue, -4.46, 0, -3.3506E-05, 2.6916, 1.7475000000000003
DataValue, -4.44, 0, -3.3024E-05, 2.7243000000000004, 1.7874999999999959
DataValue, -4.42, 0, -3.2528000000000004E-05, 2.7631, 1.7874999999999959
DataValue, -4.4, 0, -3.206E-05, 2.7958000000000003, 1.7425000000000008
DataValue, -4.38, 0, -3.1588E-05, 2.8328, 1.8149999999999984
DataValue, -4.36, 0, -3.1112E-05, 2.8684000000000003, 1.7700000000000034
DataValue, -4.34, 0, -3.0646000000000004E-05, 2.9036000000000004, 1.832500000000002
DataValue, -4.32, 0, -3.0178E-05, 2.9417000000000004, 1.8674999999999982
DataValue, -4.3, 0, -2.9710000000000002E-05, 2.9783000000000004, 1.8374999999999904
DataValue, -4.28, 0, -2.926E-05, 3.0152, 1.8374999999999904
DataValue, -4.26, 0, -2.8806E-05, 3.0518, 1.8225000000000031
DataValue, -4.24, 0, -2.8376E-05, 3.0881000000000003, 1.7674999999999981
DataValue, -4.22, 0, -2.7930000000000002E-05, 3.1225, 1.6950000000000005
DataValue, -4.2, 0, -2.7506E-05, 3.1559000000000004, 1.7125000000000041
DataValue, -4.18, 0, -2.7076E-05, 3.1910000000000003, 1.7674999999999981
DataValue, -4.16, 0, -2.6648E-05, 3.2266000000000004, 1.7974999999999948
DataValue, -4.14, 0, -2.6232000000000002E-05, 3.2629, 1.8049999999999995
DataValue, -4.12, 0, -2.5816E-05, 3.2988000000000004, 1.7099999999999989
DataValue, -4.1, 0, -2.5414E-05, 3.3313, 1.6549999999999938
DataValue, -4.08, 0, -2.5006E-05, 3.365, 1.8025000000000453
DataValue, -4.0600000000000005, 0, -2.4596E-05, 3.4034000000000004, 1.8624999999999987
DataValue, -4.04, 0, -2.4194000000000002E-05, 3.4395000000000002, 1.7274999999999914
DataValue, -4.0200000000000005, 0, -2.3800000000000003E-05, 3.4725, 1.6475000000000002
DataValue, -4, 0, -2.3406E-05, 3.5054000000000003, 1.6449999999999696
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Channel.IName, IDD, IIN, IB1, IOUT, IB2
TestParameter, Channel.VName, VDD, VIN, VB1, VOUT, VB2
TestParameter, Channel.Mode, V, V, V, I, V
TestParameter, Channel.Func, CONST, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -8
TestParameter, Measurement.Primary.Stop, -4
TestParameter, Measurement.Primary.Step, 0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 8, -8, -12, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.01, 0.1, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, AV
TestParameter, Function.User.Unit, 
TestParameter, Function.User.Definition, diff(VOUT,VIN)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VIN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -15
TestParameter, Output.Graph.XAxis.Right, 0
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, VOUT, AV, IIN, IOUT
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1, -1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Top, 12, 1, 0.1, 1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Group, Group 1, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/25/2022 13:54:22
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 25
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2cf079ed-3fb1-4e82-a2d5-a2317c6bd427
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VIN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -5.8000000000000007
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, VOUT, AV, IIN, IOUT
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, , A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4, 1.3, -0.00016, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1, 1.8, -7.5E-05, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.22727272727272735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 3.0588235294117645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.22727272727272735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 3.0588235294117645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.22727272727272735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 3.0588235294117645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.22727272727272735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 3.0588235294117645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.22727272727272735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 3.0588235294117645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-8 V, Stop=-4 V, Step=20 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1
DataName, VIN, IOUT, IIN, VOUT, AV
DataValue, -8, 0, -0.0001528, -4.3826, 1.3350000000000257
DataValue, -7.98, 0, -0.00015214000000000002, -4.3559, 1.3099999999999878
DataValue, -7.96, 0, -0.0001515, -4.3302000000000005, 1.3499999999999834
DataValue, -7.94, 0, -0.00015082, -4.3019000000000007, 1.3500000000000056
DataValue, -7.92, 0, -0.00015014000000000002, -4.2762, 1.3225000000000031
DataValue, -7.9, 0, -0.00014948, -4.2490000000000006, 1.3449999999999951
DataValue, -7.88, 0, -0.00014882, -4.2224, 1.3349999999999962
DataValue, -7.86, 0, -0.00014814, -4.1956000000000007, 1.3349999999999962
DataValue, -7.84, 0, -0.00014748000000000002, -4.1690000000000005, 1.3249999999999973
DataValue, -7.82, 0, -0.00014682, -4.1426000000000007, 1.3375000000000126
DataValue, -7.8, 0, -0.00014616, -4.1155, 1.3550000000000162
DataValue, -7.78, 0, -0.0001455, -4.0884, 1.3499999999999834
DataValue, -7.76, 0, -0.00014482, -4.0615000000000006, 1.3524999999999998
DataValue, -7.74, 0, -0.00014418000000000002, -4.0343, 1.3575000000000104
DataValue, -7.72, 0, -0.00014352, -4.0072, 1.379999999999991
DataValue, -7.7, 0, -0.00014286, -3.9791000000000003, 1.4149999999999983
DataValue, -7.68, 0, -0.00014214000000000002, -3.9506, 1.4149999999999983
DataValue, -7.66, 0, -0.00014148, -3.9225000000000003, 1.3750000000000222
DataValue, -7.6400000000000006, 0, -0.0001408, -3.8956000000000004, 1.354999999999994
DataValue, -7.62, 0, -0.00014012, -3.8683000000000005, 1.3800000000000021
DataValue, -7.6000000000000005, 0, -0.00013946, -3.8404000000000003, 1.3800000000000021
DataValue, -7.58, 0, -0.00013874000000000002, -3.8131000000000004, 1.3674999999999982
DataValue, -7.5600000000000005, 0, -0.0001381, -3.7857000000000003, 1.3850000000000016
DataValue, -7.54, 0, -0.0001374, -3.7577000000000003, 1.4074999999999935
DataValue, -7.5200000000000005, 0, -0.00013672, -3.7294000000000005, 1.4049999999999994
DataValue, -7.5, 0, -0.00013604, -3.7015000000000002, 1.4025000000000052
DataValue, -7.48, 0, -0.00013536, -3.6733000000000002, 1.4174999999999924
DataValue, -7.46, 0, -0.00013468, -3.6448000000000005, 1.4224999999999919
DataValue, -7.44, 0, -0.000134, -3.6164000000000005, 1.4300000000000077
DataValue, -7.42, 0, -0.00013332, -3.5876, 1.4650000000000039
DataValue, -7.4, 0, -0.0001326, -3.5578000000000003, 1.4299999999999966
DataValue, -7.38, 0, -0.00013192, -3.5304, 1.444999999999995
DataValue, -7.36, 0, -0.00013122, -3.5000000000000004, 1.4549999999999939
DataValue, -7.34, 0, -0.00013054, -3.4722000000000004, 1.4049999999999994
DataValue, -7.32, 0, -0.00012982, -3.4438000000000004, 1.4049999999999994
DataValue, -7.3, 0, -0.00012912, -3.4160000000000004, 1.4425000000000008
DataValue, -7.28, 0, -0.00012844, -3.3861000000000003, 1.4900000000000011
DataValue, -7.26, 0, -0.00012776, -3.3564000000000003, 1.455000000000005
DataValue, -7.24, 0, -0.00012702000000000001, -3.3279, 1.4599999999999933
DataValue, -7.22, 0, -0.00012634, -3.2980000000000005, 1.4574999999999991
DataValue, -7.2, 0, -0.00012564, -3.2696, 1.4500000000000055
DataValue, -7.18, 0, -0.00012494, -3.24, 1.4824999999999964
DataValue, -7.16, 0, -0.00012424000000000002, -3.2103, 1.4875000000000289
DataValue, -7.1400000000000006, 0, -0.00012354, -3.1805000000000003, 1.5024999999999942
DataValue, -7.12, 0, -0.00012278000000000001, -3.1502000000000003, 1.5149999999999984
DataValue, -7.1000000000000005, 0, -0.00012208, -3.1199000000000003, 1.5025000000000053
DataValue, -7.08, 0, -0.00012136, -3.0901, 1.4750000000000028
DataValue, -7.0600000000000005, 0, -0.00012066000000000001, -3.0609, 1.4999999999999889
DataValue, -7.04, 0, -0.00011994000000000001, -3.0301000000000005, 1.5274999999999914
DataValue, -7.0200000000000005, 0, -0.00011926, -2.9998000000000005, 1.5275000000000025
DataValue, -7, 0, -0.00011854000000000001, -2.9690000000000003, 1.5
DataValue, -6.98, 0, -0.0001178, -2.9398000000000004, 1.4900000000000011
DataValue, -6.96, 0, -0.00011710000000000001, -2.9094, 1.5149999999999984
DataValue, -6.94, 0, -0.00011636, -2.8792000000000004, 1.532500000000002
DataValue, -6.92, 0, -0.00011566, -2.8481, 1.555000000000005
DataValue, -6.9, 0, -0.00011494000000000001, -2.817, 1.577499999999997
DataValue, -6.88, 0, -0.00011424, -2.785, 1.5950000000000006
DataValue, -6.86, 0, -0.00011348, -2.7532, 1.5574999999999992
DataValue, -6.84, 0, -0.00011276000000000001, -2.7227, 1.5425000000000009
DataValue, -6.82, 0, -0.00011204, -2.6915, 1.5649999999999928
DataValue, -6.8, 0, -0.00011132000000000001, -2.6601000000000004, 1.544999999999995
DataValue, -6.78, 0, -0.00011062000000000001, -2.6297, 1.5299999999999967
DataValue, -6.76, 0, -0.00010986000000000001, -2.5989000000000004, 1.5974999999999948
DataValue, -6.74, 0, -0.00010912000000000001, -2.5658000000000003, 1.6075000000000048
DataValue, -6.72, 0, -0.0001084, -2.5346, 1.5724999999999976
DataValue, -6.7, 0, -0.00010768000000000001, -2.5029000000000003, 1.6049999999999995
DataValue, -6.68, 0, -0.00010696, -2.4704, 1.6125000000000043
DataValue, -6.66, 0, -0.00010624000000000001, -2.4384, 1.5950000000000359
DataValue, -6.6400000000000006, 0, -0.00010552, -2.4066, 1.5874999999999959
DataValue, -6.62, 0, -0.00010478000000000001, -2.3749000000000002, 1.5874999999999959
DataValue, -6.6000000000000005, 0, -0.00010406, -2.3431, 1.6449999999999949
DataValue, -6.58, 0, -0.00010326000000000001, -2.3091000000000004, 1.6524999999999996
DataValue, -6.5600000000000005, 0, -0.00010254, -2.277, 1.6425000000000007
DataValue, -6.54, 0, -0.00010182000000000001, -2.2434000000000003, 1.6275000000000024
DataValue, -6.5200000000000005, 0, -0.00010108, -2.2119, 1.6
